file,line,kind,text
/home/runner/workspace/templates/index.html,157,html-text,🇹🇷 Türkçe
/home/runner/workspace/templates/index.html,160,html-text,🇫🇷 Français
/home/runner/workspace/templates/index.html,370,html-text,Kılavuz
/home/runner/workspace/templates/index.html,693,html-text,Bu maç için alarm hareketi yok.
/home/runner/workspace/templates/index.html,784,html-text,Geçmiş ▾
/home/runner/workspace/templates/index.html,809,html-text,Sadece canlı maçlar
/home/runner/workspace/templates/nedir.html,586,html-text,"SmartXFlow, spor karşılaşmalarındaki para akışı ve oran hareketlerini gerçek zamanlı analiz ederek piyasalardaki önemli değişimleri erken fark etmenizi sağlayan bir piyasa analiz ve sinyal platformudu"
/home/runner/workspace/templates/nedir.html,589,html-text,"Platform, farklı veri kaynaklarından gelen piyasa hareketlerini tek ekranda toplayarak, karmaşık verileri anlaşılır sinyallere dönüştürür. Böylece kullanıcılar piyasada oluşan sıra dışı hareketleri hı"
/home/runner/workspace/templates/nedir.html,711,html-text,Hızlı Başlangıç
/home/runner/workspace/templates/nedir.html,712,html-text,SmartXFlow ile piyasayı daha net gör.
/home/runner/workspace/templates/nedir.html,713,html-text,Gerçek zamanlı para akışı ve oran hareketlerini tek ekranda takip et. Önemli sinyalleri kaçırma.
/home/runner/workspace/templates/nedir.html,716,html-text,Platformu Keşfet →
/home/runner/workspace/templates/nedir.html,717,html-text,Web + Mobil uyumlu · Anında erişim
/home/runner/workspace/templates/nedir.html,16,html-attr:content,"SmartXFlow, spor karşılaşmalarındaki para akışı ve oran hareketlerini gerçek zamanlı analiz eden profesyonel bir piyasa analiz ve sinyal platformudur."
/home/runner/workspace/templates/nedir.html,17,html-attr:content,"SmartXFlow nedir, oran hareketi analiz, para akışı takip, bahis piyasa analizi, dropping odds nedir, moneyway nedir"
/home/runner/workspace/templates/nedir.html,43,html-attr:content,SmartXFlow Nedir? Akıllı Para ve Oran Takip Platformu | SmartXFlow
/home/runner/workspace/templates/nedir.html,44,html-attr:content,"SmartXFlow, spor karşılaşmalarındaki para akışı ve oran hareketlerini gerçek zamanlı analiz eden profesyonel bir piyasa analiz ve sinyal platformudur."
/home/runner/workspace/templates/nedir.html,50,html-attr:content,SmartXFlow Nedir? Akıllı Para ve Oran Takip Platformu | SmartXFlow
/home/runner/workspace/templates/nedir.html,51,html-attr:content,"SmartXFlow, spor karşılaşmalarındaki para akışı ve oran hareketlerini gerçek zamanlı analiz eden profesyonel bir piyasa analiz ve sinyal platformudur."
/home/runner/workspace/templates/rehber.html,510,html-text,Hemen Başlayın
/home/runner/workspace/templates/rehber.html,511,html-text,Piyasayı veriyle okumaya hazır mısınız?
/home/runner/workspace/templates/rehber.html,512,html-text,SmartXFlow ile oran hareketlerini ve para akışını gerçek zamanlı takip edin. Piyasanın sinyallerini kaçırmayın.
/home/runner/workspace/templates/rehber.html,515,html-text,Paketleri İncele →
/home/runner/workspace/templates/rehber.html,516,html-text,Core & Pro planlar · Anında erişim
/home/runner/workspace/templates/rehber.html,16,html-attr:content,"Maçlarda oran değişimi, para hareketi ve canlı oran takibi rehberi. Piyasa sinyallerini doğru okumayı SmartXFlow ile öğrenin."
/home/runner/workspace/templates/rehber.html,17,html-attr:content,"oran analizi, maç analizi, oran değişimi, para hareketi, canlı oran takibi, dropping odds, moneyway, oran alarmı, SmartXFlow rehber"
/home/runner/workspace/templates/rehber.html,21,html-attr:content,Maç Oran Analizi ve Para Hareketi Rehberi | SmartXFlow
/home/runner/workspace/templates/rehber.html,22,html-attr:content,"Maçlarda oran değişimi, para hareketi ve canlı oran takibi rehberi. Piyasa sinyallerini doğru okumayı SmartXFlow ile öğrenin."
/home/runner/workspace/templates/rehber.html,28,html-attr:content,Maç Oran Analizi ve Para Hareketi Rehberi | SmartXFlow
/home/runner/workspace/templates/rehber.html,29,html-attr:content,"Maçlarda oran değişimi, para hareketi ve canlı oran takibi rehberi. Piyasa sinyallerini doğru okumayı SmartXFlow ile öğrenin."
/home/runner/workspace/templates/rehber_oran_analizi.html,530,html-text,Para Hareketi Nasıl Okunur?
/home/runner/workspace/templates/rehber_oran_analizi.html,534,html-text,Canlı Oran Takibi ve Alarm Sistemi
/home/runner/workspace/templates/rehber_oran_analizi.html,538,html-text,Tüm Rehber Konuları
/home/runner/workspace/templates/rehber_oran_analizi.html,16,html-attr:content,"Bahis oranı analizi nedir, oran değişimi nasıl yorumlanır? Dropping odds mantığını ve oran hareketlerini sade bir dille öğrenin."
/home/runner/workspace/templates/rehber_oran_analizi.html,17,html-attr:content,"oran analizi, oran değişimi, dropping odds, düşen oranlar, bahis oranı analizi, oran hareketi, SmartXFlow"
/home/runner/workspace/templates/rehber_oran_analizi.html,21,html-attr:content,Oran Analizi Nedir? Oran Değişimi Nasıl Yorumlanır? | SmartXFlow
/home/runner/workspace/templates/rehber_oran_analizi.html,22,html-attr:content,"Bahis oranı analizi nedir, oran değişimi nasıl yorumlanır? Dropping odds mantığını ve oran hareketlerini sade bir dille öğrenin."
/home/runner/workspace/templates/rehber_oran_analizi.html,28,html-attr:content,Oran Analizi Nedir? Oran Değişimi Nasıl Yorumlanır? | SmartXFlow
/home/runner/workspace/templates/rehber_oran_analizi.html,29,html-attr:content,"Bahis oranı analizi nedir, oran değişimi nasıl yorumlanır? Dropping odds mantığını ve oran hareketlerini sade bir dille öğrenin."
/home/runner/workspace/templates/rehber_para_hareketi.html,349,html-text,&#8595; Düşüyor
/home/runner/workspace/templates/rehber_para_hareketi.html,352,html-text,Para Akışı
/home/runner/workspace/templates/rehber_para_hareketi.html,353,html-text,&#8593; Aynı yöne
/home/runner/workspace/templates/rehber_para_hareketi.html,363,html-text,&#8595; Düşüyor
/home/runner/workspace/templates/rehber_para_hareketi.html,366,html-text,Para Akışı
/home/runner/workspace/templates/rehber_para_hareketi.html,367,html-text,&#8595; Ters yöne
/home/runner/workspace/templates/rehber_para_hareketi.html,377,html-text,&#8593; Yükseliyor
/home/runner/workspace/templates/rehber_para_hareketi.html,380,html-text,Para Akışı
/home/runner/workspace/templates/rehber_para_hareketi.html,381,html-text,&#8593; O yöne
/home/runner/workspace/templates/rehber_para_hareketi.html,391,html-text,&#8593; Yükseliyor
/home/runner/workspace/templates/rehber_para_hareketi.html,394,html-text,Para Akışı
/home/runner/workspace/templates/rehber_para_hareketi.html,395,html-text,&#8595; Uzaklaşıyor
/home/runner/workspace/templates/rehber_para_hareketi.html,429,html-text,Canlı Oran Takibi ve Alarm Sistemi
/home/runner/workspace/templates/rehber_para_hareketi.html,433,html-text,Tüm Rehber Konuları
/home/runner/workspace/templates/rehber_para_hareketi.html,16,html-attr:content,"Maçlarda para hareketi nedir, oran ve para birlikte nasıl okunur? Piyasa yönünü anlamak için bilmeniz gerekenleri öğrenin."
/home/runner/workspace/templates/rehber_para_hareketi.html,17,html-attr:content,"para hareketi, moneyway, para akışı, oran ve para okuma, bahis para hareketi, piyasa yönü, SmartXFlow"
/home/runner/workspace/templates/rehber_para_hareketi.html,21,html-attr:content,Para Hareketi Nedir? Moneyway Nasıl Okunur? | SmartXFlow
/home/runner/workspace/templates/rehber_para_hareketi.html,22,html-attr:content,"Maçlarda para hareketi nedir, oran ve para birlikte nasıl okunur? Piyasa yönünü anlamak için bilmeniz gerekenleri öğrenin."
/home/runner/workspace/templates/rehber_para_hareketi.html,28,html-attr:content,Para Hareketi Nedir? Moneyway Nasıl Okunur? | SmartXFlow
/home/runner/workspace/templates/rehber_para_hareketi.html,29,html-attr:content,"Maçlarda para hareketi nedir, oran ve para birlikte nasıl okunur? Piyasa yönünü anlamak için bilmeniz gerekenleri öğrenin."
/home/runner/workspace/templates/rehber_canli_oran_takibi.html,393,html-text,Para Hareketi Nasıl Okunur?
/home/runner/workspace/templates/rehber_canli_oran_takibi.html,397,html-text,Tüm Rehber Konuları
/home/runner/workspace/templates/rehber_canli_oran_takibi.html,16,html-attr:content,"Canlı oran takibi neden önemli, oran alarmı nasıl çalışır, oranı düşen maçlar ne anlama gelir? Maç içi sinyalleri daha doğru okuyun."
/home/runner/workspace/templates/rehber_canli_oran_takibi.html,17,html-attr:content,"canlı oran takibi, oran alarmı, oranı düşen maçlar, canlı maç takibi, oran sinyali, alarm sistemi, SmartXFlow"
/home/runner/workspace/templates/rehber_canli_oran_takibi.html,21,html-attr:content,Canlı Oran Takibi ve Oran Alarmı Rehberi | SmartXFlow
/home/runner/workspace/templates/rehber_canli_oran_takibi.html,22,html-attr:content,"Canlı oran takibi neden önemli, oran alarmı nasıl çalışır, oranı düşen maçlar ne anlama gelir? Maç içi sinyalleri daha doğru okuyun."
/home/runner/workspace/templates/rehber_canli_oran_takibi.html,28,html-attr:content,Canlı Oran Takibi ve Oran Alarmı Rehberi | SmartXFlow
/home/runner/workspace/templates/rehber_canli_oran_takibi.html,29,html-attr:content,"Canlı oran takibi neden önemli, oran alarmı nasıl çalışır, oranı düşen maçlar ne anlama gelir? Maç içi sinyalleri daha doğru okuyun."
/home/runner/workspace/templates/pricing.html,1265,html-text,Garanti Bankası
/home/runner/workspace/templates/pricing.html,1270,html-text,Kerimcan Öztoprak
/home/runner/workspace/templates/pricing.html,17,html-attr:content,"SmartXFlow fiyat, oran takip paketi, bahis analiz üyelik, para akışı takip, canlı oran takip planı"
/home/runner/workspace/static/js/app.js,11,js-',kişi takip ediyor
/home/runner/workspace/static/js/app.js,14,js-',kişi takip ediyor
/home/runner/workspace/static/js/app.js,26,js-', kişi</span>takip ediyor
/home/runner/workspace/static/js/app.js,33,js-',Lisansınızın Süresi Doldu
/home/runner/workspace/static/js/app.js,34,js-',Lisans süreniz sona ermiştir. Uygulamayı kullanmaya devam etmek için paketinizi yenileyin.
/home/runner/workspace/static/js/app.js,35,js-',Paketleri İncele →
/home/runner/workspace/static/js/app.js,41,js-',Başka Bir Cihazdan Giriş Yapıldı
/home/runner/workspace/static/js/app.js,42,js-',Hesabınıza başka bir cihazdan giriş yapılmıştır. Aynı anda yalnızca izin verilen sayıda cihazda oturum açılabilir.
/home/runner/workspace/static/js/app.js,43,js-',Tekrar Giriş Yap
/home/runner/workspace/static/js/app.js,52,js-',Üst
/home/runner/workspace/static/js/app.js,53,js-',Hayır
/home/runner/workspace/static/js/app.js,54,js-',Üst
/home/runner/workspace/static/js/app.js,54,js-',Hayır
/home/runner/workspace/static/js/app.js,55,js-',Ü/A 2.5
/home/runner/workspace/static/js/app.js,80,js-',BİTTİ
/home/runner/workspace/static/js/app.js,87,js-',BİTTİ
/home/runner/workspace/static/js/app.js,116,"js-""",":'&#39;'})[c]);}
document.addEventListener('DOMContentLoaded',async()=>{const allBtn=document.getElementById('allBtn');if(allBtn)allBtn.classList.add('active');setupTabs();setupSearch();setupModalChar"
/home/runner/workspace/static/js/app.js,144,"js-""","></div>
                    Yükleniyor...
                </td>
            </tr>
        `;const cardList=document.getElementById('matchCardList');if(cardList){cardList.innerHTML=`
                <d"
/home/runner/workspace/static/js/app.js,152,"js-""",">Yükleniyor...</p>
                    </div>
                </div>
            `;}}
updateTableHeaders();_loadMatchesPending=(async()=>{try{if(requestMarket.startsWith('dropping')){oddsTrendCache={}"
/home/runner/workspace/static/js/app.js,182,"js-""",">${_t('app.j.th_date','TARİH')} <span class="
/home/runner/workspace/static/js/app.js,183,"js-""",">${_t('app.j.th_league','LİG')} <span class="
/home/runner/workspace/static/js/app.js,184,"js-""",">${_t('app.j.th_match','MAÇ')} <span class="
/home/runner/workspace/static/js/app.js,188,"js-""",">${_t('app.j.th_volume','HACİM')} <span class="
/home/runner/workspace/static/js/app.js,200,"js-""",">${_t('app.j.th_date','TARİH')} <span class="
/home/runner/workspace/static/js/app.js,201,"js-""",">${_t('app.j.th_league','LİG')} <span class="
/home/runner/workspace/static/js/app.js,202,"js-""",">${_t('app.j.th_match','MAÇ')} <span class="
/home/runner/workspace/static/js/app.js,204,"js-""",">${_t('app.j.th_over','ÜST')} <span class="
/home/runner/workspace/static/js/app.js,205,"js-""",">${_t('app.j.th_volume','HACİM')} <span class="
/home/runner/workspace/static/js/app.js,217,"js-""",">${_t('app.j.th_date','TARİH')} <span class="
/home/runner/workspace/static/js/app.js,218,"js-""",">${_t('app.j.th_league','LİG')} <span class="
/home/runner/workspace/static/js/app.js,219,"js-""",">${_t('app.j.th_match','MAÇ')} <span class="
/home/runner/workspace/static/js/app.js,222,"js-""",">${_t('app.j.th_volume','HACİM')} <span class="
/home/runner/workspace/static/js/app.js,274,js-',Üst
/home/runner/workspace/static/js/app.js,298,js-',Hayır
/home/runner/workspace/static/js/app.js,326,js-',Şub
/home/runner/workspace/static/js/app.js,326,js-',Ağu
/home/runner/workspace/static/js/app.js,349,"js-""",Bu market için veri bulunamadı. Scraper'ın Supabase'e veri gönderdiğinden emin olun.
/home/runner/workspace/static/js/app.js,380,js-',kişi takip ediyor
/home/runner/workspace/static/js/app.js,409,js-',Güçlü favori
/home/runner/workspace/static/js/app.js,409,js-',Favori açık
/home/runner/workspace/static/js/app.js,409,js-',Üst
/home/runner/workspace/static/js/app.js,409,js-',Hayır
/home/runner/workspace/static/js/app.js,457,js-',Geçmiş
/home/runner/workspace/static/js/app.js,462,js-',Şub
/home/runner/workspace/static/js/app.js,462,js-',Ağu
/home/runner/workspace/static/js/app.js,462,js-',Dün
/home/runner/workspace/static/js/app.js,470,js-',Tümü
/home/runner/workspace/static/js/app.js,470,js-',Bugün
/home/runner/workspace/static/js/app.js,470,js-',Dün
/home/runner/workspace/static/js/app.js,470,js-',Şub
/home/runner/workspace/static/js/app.js,470,js-',Ağu
/home/runner/workspace/static/js/app.js,471,js-',Tümü
/home/runner/workspace/static/js/app.js,486,js-',Şub
/home/runner/workspace/static/js/app.js,486,js-',Ağu
/home/runner/workspace/static/js/app.js,512,js-',BİTTİ
/home/runner/workspace/static/js/app.js,549,js-',Maç bilgisi alınırken hata oluştu
/home/runner/workspace/static/js/app.js,660,js-`,"
                <div class=""info-columns"">
                    <div class=""info-column"" data-selection=""Alt"">
                        <div class=""column-header"">Alt</div>
                        <div"
/home/runner/workspace/static/js/app.js,699,js-`,"
                <div class=""info-columns"">
                    <div class=""info-column"">
                        <div class=""column-header"">Alt</div>
                        <div class=""column-row"">
"
/home/runner/workspace/static/js/app.js,720,js-`,"
                <div class=""info-columns"">
                    <div class=""info-column"" data-selection=""Evet"">
                        <div class=""column-header"">Evet</div>
                        <d"
/home/runner/workspace/static/js/app.js,759,js-`,"
                <div class=""info-columns"">
                    <div class=""info-column"">
                        <div class=""column-header"">Evet</div>
                        <div class=""column-row"">"
/home/runner/workspace/static/js/app.js,791,js-',Tümü
/home/runner/workspace/static/js/app.js,791,js-',1 gün
/home/runner/workspace/static/js/app.js,791,js-',Tümü
/home/runner/workspace/static/js/app.js,802,js-',Yüzde
/home/runner/workspace/static/js/app.js,803,js-',Yüzde
/home/runner/workspace/static/js/app.js,805,js-',Son değer • 
/home/runner/workspace/static/js/app.js,806,js-',Değişim
/home/runner/workspace/static/js/app.js,810,js-',Üst
/home/runner/workspace/static/js/app.js,810,js-',Hayır
/home/runner/workspace/static/js/app.js,824,js-',Bu maç için grafik verisi bulunamadı
/home/runner/workspace/static/js/app.js,848,js-',Üst
/home/runner/workspace/static/js/app.js,919,js-',Üst 2.5
/home/runner/workspace/static/js/app.js,919,js-',KG Hayır
/home/runner/workspace/static/js/app.js,919,js-',Üst 2.5
/home/runner/workspace/static/js/app.js,919,js-',KG Hayır
/home/runner/workspace/static/js/app.js,919,js-',1 gün
/home/runner/workspace/static/js/app.js,932,js-`,"
        <div class=""chart-filter-group view-mode-filters"">
            <button class=""chart-view-btn ${...}"" 
                    data-mode=""percent""
                    onclick=""setChartViewMode('pe"
/home/runner/workspace/static/js/app.js,946,js-`,"
        ${...}
        <div class=""chart-filter-group series-filters"">
            ${...}
        </div>
        <div class=""chart-filter-divider""></div>
        <div class=""chart-filter-group time-f"
/home/runner/workspace/static/js/app.js,1008,js-',PNG indirme hatası
/home/runner/workspace/static/js/app.js,1009,js-',Maç bulunamadı
/home/runner/workspace/static/js/app.js,1018,js-',Modal bulunamadı
/home/runner/workspace/static/js/app.js,1021,js-',PNG kütüphanesi yüklenemedi
/home/runner/workspace/static/js/app.js,1023,js-',PNG oluşturma hatası
/home/runner/workspace/static/js/app.js,1024,js-',PNG hazırlanıyor...
/home/runner/workspace/static/js/app.js,1026,js-',Modal bulunamadı
/home/runner/workspace/static/js/app.js,1029,js-',PNG kütüphanesi yüklenemedi
/home/runner/workspace/static/js/app.js,1031,js-',PNG oluşturma hatası
/home/runner/workspace/static/js/app.js,1032,js-',1 gün
/home/runner/workspace/static/js/app.js,1032,js-',1 gün
/home/runner/workspace/static/js/app.js,1032,js-',Moneyway Alt/Üst 2.5
/home/runner/workspace/static/js/app.js,1032,js-',Oran A/Ü 2.5
/home/runner/workspace/static/js/app.js,1281,js-',A/Ü
/home/runner/workspace/static/js/app.js,1281,js-',Üst
/home/runner/workspace/static/js/app.js,1281,js-',Hayır
/home/runner/workspace/static/js/app.js,1281,js-',Üst
/home/runner/workspace/static/js/app.js,1281,js-',Hayır
/home/runner/workspace/static/js/app.js,1287,js-`,";document.body.appendChild(modal);}
setInterval(()=>{if(_isLicensed)loadAlertBand();},120000);document.addEventListener('DOMContentLoaded',async()=>{await _licenseReady;if(!_isLicensed)return;setTimeo"
/home/runner/workspace/static/js/app.js,1301,js-`,";if(!groups[groupKey]){groups[groupKey]={key:groupKey,type:type,home:alarm.home||alarm.home_team||'-',away:alarm.away||alarm.away_team||'-',home_team:alarm.home_team||alarm.home||'-',away_team:alarm.a"
/home/runner/workspace/static/js/app.js,1330,js-`,";return;}
const displayGroups=groups.slice(0,alarmsDisplayCount);const hasMore=groups.length>alarmsDisplayCount;const typeLabels={sharp:'SHARP',bigmoney:'BIG MONEY',volumeshock:'HACIM SOKU',dropping:_"
/home/runner/workspace/static/js/app.js,1331,js-',Sharp Puanı
/home/runner/workspace/static/js/app.js,1332,js-`,":'';const marketLabel=formatMarketChip(market,selection);const expandIcon=isOpen?'▼':'▶';const stripeColors={'bigmoney':'#F08A24','sharp':'#22c55e','dropping':'#f85149','volumeshock':'#F6C343','public"
/home/runner/workspace/static/js/app.js,1349,js-`,";}else if(type==='volumeshock'){badgeLabel=_t('app.j.alarm_volume_shock','HACİM ŞOKU');const newMoney=alarm.incoming_money||0;const shockVal=(alarm.volume_shock_value||alarm.volume_shock||alarm.volume"
/home/runner/workspace/static/js/app.js,1352,js-',Hacim Şoku
