file,line,kind,text
/home/runner/workspace/static/js/app.js,1363,js-',ÖNCEKİ
/home/runner/workspace/static/js/app.js,1371,js-',Büyük Para Girişi
/home/runner/workspace/static/js/app.js,1372,js-`,";}else if(type==='dropping'){const level=alarm.level||'L1';badgeLabel=_t('app.j.alarm_odds_drop','ORAN DÜŞÜŞÜ')+"
/home/runner/workspace/static/js/app.js,1382,js-`,"<div class=""acd-info-row""><span>📅 Maç:${...}</span></div>"
/home/runner/workspace/static/js/app.js,1391,js-`,";}else if(type==='volumeleader'){badgeLabel=_t('app.j.alarm_leader_changed','LİDER DEĞİŞTİ');const oldLeader=alarm.old_leader||'-';const newLeader=alarm.new_leader||'-';const oldShare=(alarm.old_leade"
/home/runner/workspace/static/js/app.js,1422,js-',Önceki Alarmlar
/home/runner/workspace/static/js/app.js,1448,js-',Maç Sayfasını Aç
/home/runner/workspace/static/js/app.js,1459,js-`,";}
body.innerHTML=html;}
function toggleAlarmDetail(alarmId){if(openAlarmId===alarmId){openAlarmId=null;}else{openAlarmId=alarmId;}
renderAlarmsList(currentAlarmFilter);if(openAlarmId){setTimeout(()=>"
/home/runner/workspace/static/js/app.js,1467,js-`,";return dayjs(isoStr).tz(APP_TIMEZONE,true);}}
if(/^d{4}-d{2}-d{2}Td{2}:d{2}:d{2}$/.test(dateStr)){return dayjs(dateStr).tz(APP_TIMEZONE,true);}
return toTurkeyTime(dateStr);}
function formatTriggerTi"
/home/runner/workspace/static/js/app.js,1489,js-`,");if(marketTab){marketTab.click();}
const startTime=Date.now();const maxWait=1500;const pollInterval=100;let foundIndex=-1;while(Date.now()-startTime<maxWait){const dataSource=filteredMatches.length>0"
/home/runner/workspace/static/js/app.js,1495,js-`,",result.map(a=>a._type));return result;}
function formatSmartMoneyTime(dateStr){if(!dateStr)return'-';const monthNames=['Oca','Şub','Mar','Nis','May','Haz','Tem','Ağu','Eyl','Eki','Kas','Ara'];const m"
/home/runner/workspace/static/js/app.js,1503,js-`,";if(seen.has(dedupKey))return false;seen.add(dedupKey);return true;});});return Object.values(groups);}
const grouped={sharp:[],bigmoney:[],volumeshock:[],dropping:[],publicmove:[],volumeleader:[],mim"
/home/runner/workspace/static/js/app.js,1510,js-`,;}else if(type==='dropping'){const openOdds=(latest.opening_odds||0).toFixed(2);const currOdds=(latest.current_odds||0).toFixed(2);const dropPct=latest.drop_pct||0;const level=latest.level||'L1';const
/home/runner/workspace/static/js/app.js,1510,js-`,;}else if(type==='mim'){const impact=latest.impact||latest.impact_score||latest.money_impact||0;const impactPct=(impact*100).toFixed(1);const rawSelection=(latest.selection||latest.side||'-').toUpperC
/home/runner/workspace/static/js/app.js,1511,js-`,";const tooltipTheme={bigmoney:{title:_t('app.j.past_bigmoney','Geçmiş Big Money Girişleri'),pillLabel:(a)=>"
/home/runner/workspace/static/js/app.js,1511,js-`,"},volumeshock:{title:_t('app.j.past_volumeshock','Geçmiş Hacim Şokları'),pillLabel:(a)=>"
/home/runner/workspace/static/js/app.js,1511,js-`,"},sharp:{title:_t('app.j.past_sharp','Geçmiş Sharp Alarmları'),pillLabel:(a)=>"
/home/runner/workspace/static/js/app.js,1511,js-`,"},dropping:{title:_t('app.j.past_dropping','Geçmiş Oran Düşüşleri'),pillLabel:(a)=>"
/home/runner/workspace/static/js/app.js,1511,js-`,"},publicmove:{title:_t('app.j.past_publicmove','Geçmiş Public Move'),pillLabel:(a)=>"
/home/runner/workspace/static/js/app.js,1511,js-`,"},volumeleader:{title:_t('app.j.past_volumeleader','Geçmiş Lider Değişimleri'),pillLabel:(a)=>a.new_leader||'-'},mim:{title:_t('app.j.past_mim','Geçmiş MIM Alarmları'),pillLabel:(a)=>"
/home/runner/workspace/static/js/app.js,1511,js-`,"}};const theme=tooltipTheme[type]||{title:_t('app.j.past_alarms','Geçmiş Alarmlar'),pillLabel:()=>''};const latestTs=toUtcMs(latest.trigger_at||latest.event_time||latest.created_at||'');const tooltipA"
/home/runner/workspace/static/js/app.js,1539,js-`,";}
selectionGroupedTypes.forEach(type=>{const groups=selectionGroups[type];if(!groups||groups.length===0)return;const config=cardConfigs[type];groups.forEach(alarmGroup=>{cardsHtml+=renderCardForGroup"
/home/runner/workspace/static/js/app.js,1585,js-`,";if(alarms.length===0){html+='<div class=""admin-no-data"">Henüz alarm yok. ""Hesapla"" butonuna tıklayın.</div>';}else{html+="
/home/runner/workspace/static/js/app.js,1607,js-`,";});html+='</tbody></table>';}
html+='</div>';body.innerHTML=html;}catch(e){console.error('Volume Leader admin veri hatası:',e);body.innerHTML='<div class=""admin-no-data"">Veri yüklenirken hata oluştu."
/home/runner/workspace/static/js/app.js,1611,js-`,",'success');loadAdminVolumeLeaderData();}else{showToast(data.error||'Hesaplama hatası','error');}}catch(e){showToast('Bağlantı hatası','error');}finally{if(btn)btn.disabled=false;}}
async function del"
/home/runner/workspace/static/js/app.js,1681,js-`,";if(alarms.length===0){html+='<div class=""admin-no-data"">Henüz alarm yok.</div>';}else{html+="
/home/runner/workspace/static/js/app.js,1701,js-`,";}}
html+='</div>';body.innerHTML=html;}catch(e){console.error('Dropping admin veri hatası:',e);body.innerHTML='<div class=""admin-no-data"">Veri yüklenirken hata oluştu.</div>';}}
async function saveDr"
/home/runner/workspace/static/js/app.js,1705,js-`,",'success');loadAdminDroppingData();}else{showToast(data.error||'Hesaplama hatası','error');}}catch(e){showToast('Bağlantı hatası','error');}finally{if(btn)btn.disabled=false;}}
async function deleteD"
/home/runner/workspace/static/js/app.js,1736,js-`,";if(alarms.length===0){html+='<div class=""admin-no-data"">Henüz MIM alarmı yok.</div>';}else{html+="
/home/runner/workspace/static/js/ui.js,4,js-',Kılavuz
/home/runner/workspace/static/js/ui.js,4,js-',Kullanım tavsiyeleri
/home/runner/workspace/static/js/ui.js,5,js-',Sol menüden bir konu seçin
/home/runner/workspace/static/js/ui.js,10,js-',Henüz içerik yok
/home/runner/workspace/static/js/ui.js,23,js-',Beklenmedik hacim artışları ve oran düşüşleriyle desteklenen sürpriz takımları tespit eder. Piyasanın gözden kaçırdığı potansiyel değerleri bulur.
/home/runner/workspace/static/js/ui.js,23,js-',Büyük bahis sendikalarının ve akıllı paranın girdiği maçları doğrular. Asya handikap ve taraf bahislerindeki hacim yoğunlaşmalarını gösterir.
/home/runner/workspace/static/js/ui.js,23,js-',Geliştirilmiş algoritmasıyla profesyonel oyuncuların son dakika bahislerini yakalar. Daha az fakat daha yüksek güvenilirliğe sahip sinyaller üretir.
/home/runner/workspace/static/js/ui.js,23,js-',Piyasa açılışından hemen sonra oluşan erken pozisyonları kilitler. Oranlar düşmeden önce değerli bahisleri yakalamanızı sağlar.
/home/runner/workspace/static/js/ui.js,23,js-',Suni hacim yaratılarak bahisçileri yanıltmaya çalışan hareketleri deşifre eder. Tuzak oranlara düşmenizi engeller.
/home/runner/workspace/static/js/ui.js,23,js-',Onaylı Sinyaller
/home/runner/workspace/static/js/ui.js,23,js-',Editör tarafından onaylanmış geçmiş sinyaller ve sonuçları. Track record üzerinden doğruluk takibi yapın.
/home/runner/workspace/static/js/ui.js,23,js-',Tümü
/home/runner/workspace/static/js/ui.js,24,js-',Detaylar için tıklayın
/home/runner/workspace/static/js/ui.js,24,js-',Canlı sinyal akışı
/home/runner/workspace/static/js/ui.js,24,js-',Yayınlanan Analizler
/home/runner/workspace/static/js/ui.js,24,js-',Yukarıdan bir sinyal türü seçin ve detayları görüntüleyin
/home/runner/workspace/static/js/ui.js,26,js-',Tümü
/home/runner/workspace/static/js/ui.js,28,js-',Bu analizci için henüz analiz yok
/home/runner/workspace/static/js/ui.js,29,js-',Kazandı
/home/runner/workspace/static/js/ui.js,29,js-',İade
/home/runner/workspace/static/js/ui.js,29,js-',İptal
/home/runner/workspace/static/js/ui.js,31,js-',Güven
/home/runner/workspace/static/js/ui.js,41,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,42,js-',Veriler yüklenemedi
/home/runner/workspace/static/js/ui.js,43,js-',Çar
/home/runner/workspace/static/js/ui.js,43,js-',ŞUBAT
/home/runner/workspace/static/js/ui.js,43,js-',NİSAN
/home/runner/workspace/static/js/ui.js,43,js-',HAZİRAN
/home/runner/workspace/static/js/ui.js,43,js-',AĞUSTOS
/home/runner/workspace/static/js/ui.js,43,js-',EYLÜL
/home/runner/workspace/static/js/ui.js,43,js-',EKİM
/home/runner/workspace/static/js/ui.js,43,js-',PAZARTESİ
/home/runner/workspace/static/js/ui.js,43,js-',ÇARŞAMBA
/home/runner/workspace/static/js/ui.js,43,js-',PERŞEMBE
/home/runner/workspace/static/js/ui.js,43,js-',CUMARTESİ
/home/runner/workspace/static/js/ui.js,43,js-',Tüm Analizciler
/home/runner/workspace/static/js/ui.js,44,js-',ANALİST PROFİLİ
/home/runner/workspace/static/js/ui.js,44,js-',Başarı
/home/runner/workspace/static/js/ui.js,44,js-',Yatırım Getirisi
/home/runner/workspace/static/js/ui.js,44,js-',"<div style=""position:absolute;top:2px;right:3px;cursor:help;"" title=""1 birimlik sabit bahis varsayımıyla toplam yatırım getirisi.""><svg width=""8"" height=""8"" viewBox=""0 0 24 24"" fill=""none"" stroke=""#3a"
/home/runner/workspace/static/js/ui.js,44,js-',"<div style=""position:absolute;top:2px;right:3px;cursor:help;"" title=""Tüm analizler 1 unit kabul edildiğinde oluşan toplam kâr/zarar.""><svg width=""8"" height=""8"" viewBox=""0 0 24 24"" fill=""none"" stroke="""
/home/runner/workspace/static/js/ui.js,45,js-',Bugün
/home/runner/workspace/static/js/ui.js,45,js-',Bugün
/home/runner/workspace/static/js/ui.js,46,js-', ANALİZ</span>
/home/runner/workspace/static/js/ui.js,46,js-',Kazandı
/home/runner/workspace/static/js/ui.js,46,js-',İade
/home/runner/workspace/static/js/ui.js,46,js-',İptal
/home/runner/workspace/static/js/ui.js,47,js-',Güven
/home/runner/workspace/static/js/ui.js,51,js-',Henüz analiz mevcut değil
/home/runner/workspace/static/js/ui.js,56,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,56,js-',Bu özellik PRO lisans gerektirir.
/home/runner/workspace/static/js/ui.js,57,js-',Veriler yüklenemedi
/home/runner/workspace/static/js/ui.js,71,"js-""",";}
function renderUnderdogPressureView(data){_underdogLastData=data;var TR_DAYS_SHORT=[_t('app.j.d0','Paz'),_t('app.j.d1','Pzt'),_t('app.j.d2','Sal'),_t('app.j.d3','Çar'),_t('app.j.d4','Per'),_t('app."
/home/runner/workspace/static/js/ui.js,72,js-',Tüm Analizciler
/home/runner/workspace/static/js/ui.js,72,js-',OTOMATİK SİNYAL
/home/runner/workspace/static/js/ui.js,72,js-',Oran ≥ 3.00 olan underdog tarafa para akışının ≥ %50 olduğu bugün/gelecek maçları tespit eder.
/home/runner/workspace/static/js/ui.js,74,js-',Bugün
/home/runner/workspace/static/js/ui.js,74,js-',Bugün
/home/runner/workspace/static/js/ui.js,75,js-',SİNYAL
/home/runner/workspace/static/js/ui.js,76,js-',maç
/home/runner/workspace/static/js/ui.js,86,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,86,js-',Bu özellik PRO lisans gerektirir.
/home/runner/workspace/static/js/ui.js,87,js-',Veriler yüklenemedi
/home/runner/workspace/static/js/ui.js,88,js-',Çar
/home/runner/workspace/static/js/ui.js,88,js-',Tüm Analizciler
/home/runner/workspace/static/js/ui.js,88,js-',OTOMATİK SİNYAL
/home/runner/workspace/static/js/ui.js,88,js-',"Para akışı ≥%80, oran 16 saat içinde monoton düşen (≥%4), hacim ≥£2,000 olan maçları tespit eder."
/home/runner/workspace/static/js/ui.js,88,js-',Ort. Düşüş
/home/runner/workspace/static/js/ui.js,90,js-',Bugün
/home/runner/workspace/static/js/ui.js,90,js-',Bugün
/home/runner/workspace/static/js/ui.js,91,js-',Bu tarih için sinyal bulunamadı
/home/runner/workspace/static/js/ui.js,99,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,99,js-',Bu özellik PRO lisans gerektirir.
/home/runner/workspace/static/js/ui.js,100,js-',Veriler yüklenemedi
/home/runner/workspace/static/js/ui.js,101,js-',Çar
/home/runner/workspace/static/js/ui.js,101,js-',Tüm Analizciler
/home/runner/workspace/static/js/ui.js,101,js-',OTOMATİK SİNYAL
/home/runner/workspace/static/js/ui.js,101,js-',"Para akışı ≥%88, oran 1.55-2.20, ≥%7 düşüş — 3 günlük araştırmada sıfır kayıp. Sadece 1/2 seçimleri."
/home/runner/workspace/static/js/ui.js,101,js-',Ort. Düşüş
/home/runner/workspace/static/js/ui.js,101,js-',Para Eşiği
/home/runner/workspace/static/js/ui.js,103,js-',Bugün
/home/runner/workspace/static/js/ui.js,103,js-',Bugün
/home/runner/workspace/static/js/ui.js,104,js-',Bu tarih için sinyal bulunamadı
/home/runner/workspace/static/js/ui.js,112,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,112,js-',Bu özellik PRO lisans gerektirir.
/home/runner/workspace/static/js/ui.js,113,js-',Veriler yüklenemedi
/home/runner/workspace/static/js/ui.js,114,js-',Çar
/home/runner/workspace/static/js/ui.js,114,js-',ŞUBAT
/home/runner/workspace/static/js/ui.js,114,js-',NİSAN
/home/runner/workspace/static/js/ui.js,114,js-',HAZİRAN
/home/runner/workspace/static/js/ui.js,114,js-',AĞUSTOS
/home/runner/workspace/static/js/ui.js,114,js-',EYLÜL
/home/runner/workspace/static/js/ui.js,114,js-',EKİM
/home/runner/workspace/static/js/ui.js,114,js-',PAZARTESİ
/home/runner/workspace/static/js/ui.js,114,js-',ÇARŞAMBA
/home/runner/workspace/static/js/ui.js,114,js-',PERŞEMBE
/home/runner/workspace/static/js/ui.js,114,js-',CUMARTESİ
/home/runner/workspace/static/js/ui.js,114,js-',Tüm Analizciler
/home/runner/workspace/static/js/ui.js,114,js-',OTOMATİK SİNYAL
/home/runner/workspace/static/js/ui.js,114,js-',Para akışı erken kilitlenmiş ve birbirini izleyen anlık görüntülerde sabit kalan maçları tespit eder.
/home/runner/workspace/static/js/ui.js,116,js-',Bugün
/home/runner/workspace/static/js/ui.js,116,js-',Bugün
/home/runner/workspace/static/js/ui.js,117,js-',SİNYAL
/home/runner/workspace/static/js/ui.js,118,js-',maç
/home/runner/workspace/static/js/ui.js,126,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,126,js-',Bu özellik PRO lisans gerektirir.
/home/runner/workspace/static/js/ui.js,127,js-',Veriler yüklenemedi
/home/runner/workspace/static/js/ui.js,128,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,128,js-',Bu özellik PRO lisans gerektirir.
/home/runner/workspace/static/js/ui.js,129,js-',Veriler yüklenemedi
/home/runner/workspace/static/js/ui.js,130,js-',Tüm Analizciler
/home/runner/workspace/static/js/ui.js,130,js-',Onaylı Sinyaller
/home/runner/workspace/static/js/ui.js,130,js-',EDİTÖR ONAYLI
/home/runner/workspace/static/js/ui.js,130,js-',Editör tarafından onaylanmış geçmiş sinyaller ve kayıtlı sonuçları. Track record üzerinden doğruluk takibi yapın.
/home/runner/workspace/static/js/ui.js,130,js-',İsabet
/home/runner/workspace/static/js/ui.js,131,js-',Henüz onaylı sinyal yok
/home/runner/workspace/static/js/ui.js,131,js-',✗ KAYBETTİ
/home/runner/workspace/static/js/ui.js,131,js-',⏳ BEKLİYOR
/home/runner/workspace/static/js/ui.js,133,js-',Seçim:
/home/runner/workspace/static/js/ui.js,135,js-',Çar
/home/runner/workspace/static/js/ui.js,135,js-',ŞUBAT
/home/runner/workspace/static/js/ui.js,135,js-',NİSAN
/home/runner/workspace/static/js/ui.js,135,js-',HAZİRAN
/home/runner/workspace/static/js/ui.js,135,js-',AĞUSTOS
/home/runner/workspace/static/js/ui.js,135,js-',EYLÜL
/home/runner/workspace/static/js/ui.js,135,js-',EKİM
/home/runner/workspace/static/js/ui.js,135,js-',PAZARTESİ
/home/runner/workspace/static/js/ui.js,135,js-',ÇARŞAMBA
/home/runner/workspace/static/js/ui.js,135,js-',PERŞEMBE
/home/runner/workspace/static/js/ui.js,135,js-',CUMARTESİ
/home/runner/workspace/static/js/ui.js,135,js-',Tüm Analizciler
/home/runner/workspace/static/js/ui.js,135,js-',OTOMATİK SİNYAL
/home/runner/workspace/static/js/ui.js,135,js-',"Para akışına rağmen oran yükselen — yani sharp olmayan, halk parası olduğu anlaşılan maçları tespit eder."
/home/runner/workspace/static/js/ui.js,135,js-',Ort. Yükseliş
/home/runner/workspace/static/js/ui.js,137,js-',Bugün
/home/runner/workspace/static/js/ui.js,137,js-',Bugün
/home/runner/workspace/static/js/ui.js,138,js-',SİNYAL
/home/runner/workspace/static/js/ui.js,139,js-',maç
/home/runner/workspace/static/js/ui.js,150,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,151,js-',Erişim reddedildi
/home/runner/workspace/static/js/ui.js,153,js-',Veriler yüklenemedi
/home/runner/workspace/static/js/ui.js,155,js-',Yükleniyor...
/home/runner/workspace/static/js/ui.js,156,js-',Yüklenemedi
/home/runner/workspace/static/js/ui.js,158,js-',Alarm Bandı
/home/runner/workspace/static/js/ui.js,158,js-',Canlı alarm bandı — yeni tespit edilen son 10 alarm burada gösterilir.
/home/runner/workspace/static/js/ui.js,158,js-',"Moneyway ve Oran sayfaları arasında geçiş yapın. 1X2, 2.5 ve KG marketlerini görüntüleyin."
/home/runner/workspace/static/js/ui.js,158,js-',Günün Maçları
/home/runner/workspace/static/js/ui.js,158,js-',Sadece bugünkü maçları filtrelemek için bu butonu kullanın. Tekrar tıklayınca filtre kalkar.
/home/runner/workspace/static/js/ui.js,158,js-',Oran Sütunları
/home/runner/workspace/static/js/ui.js,158,js-',"Anlık bahis oranları burada gösterilir. Her seçenek altındaki donut grafik, o tarafa giren paranın toplam hacme oranını yüzde olarak gösterir — paranın hangi yöne aktığını anlık takip edin."
/home/runner/workspace/static/js/ui.js,158,js-',Miktar Sütunu
/home/runner/workspace/static/js/ui.js,158,js-',Maça giren toplam para miktarı. Yüksek hacimli maçlar daha güvenilir sinyal verir.
/home/runner/workspace/static/js/ui.js,158,js-',Oranların son 24 saatte ne kadar düştüğünü takip edin.
/home/runner/workspace/static/js/ui.js,158,js-',"Tüm alarm türlerini buradan görüntüleyin ve filtreleyin. Sharp, BigMoney, Hacim Şoku gibi kategorilere göre ayırın."
/home/runner/workspace/static/js/ui.js,158,js-',Kılavuz
/home/runner/workspace/static/js/ui.js,158,js-',Hareketler hakkında önceki tecrübelerimize buradan ulaşarak bilgi edinebilir ve yaşanan benzer hareketler için çıkarım yapabilirsiniz.
/home/runner/workspace/static/js/ui.js,158,js-',Profesyonel analizlere buradan ulaşın. Maç öncesi değerlendirmeler ve piyasa yorumları burada paylaşılır (PRO üyelere özel).
/home/runner/workspace/static/js/ui.js,158,js-',Alarm Bandı
/home/runner/workspace/static/js/ui.js,158,js-',Canlı alarm bandı — yeni sinyaller burada akar.
/home/runner/workspace/static/js/ui.js,158,js-',Moneyway ve Dropping Odds arasında geçiş yapın. Oran sekmesinde oranların son 24 saatte ne kadar düştüğünü görebilirsiniz.
/home/runner/workspace/static/js/ui.js,158,js-',Gün Filtresi
/home/runner/workspace/static/js/ui.js,158,js-',Bugünkü veya dünkü maçları filtreleyin.
/home/runner/workspace/static/js/ui.js,158,js-',Oran Sütunları
/home/runner/workspace/static/js/ui.js,158,js-',"Anlık bahis oranları burada gösterilir. Her seçenek altındaki donut grafik, o tarafa giren paranın toplam hacme oranını yüzde olarak gösterir — paranın hangi yöne aktığını anlık takip edin."
/home/runner/workspace/static/js/ui.js,158,js-',Maça giren toplam para miktarı. Yüksek hacimli maçlar daha güvenilir sinyal verir.
/home/runner/workspace/static/js/ui.js,158,js-',Kılavuz
/home/runner/workspace/static/js/ui.js,158,js-',Hareketler hakkında önceki tecrübelerimize buradan ulaşarak bilgi edinebilir ve yaşanan benzer hareketler için çıkarım yapabilirsiniz.
/home/runner/workspace/static/js/ui.js,158,js-',Profesyonel maç analizleri ve piyasa yorumları (PRO üyelere özel).
/home/runner/workspace/static/js/ui.js,158,js-',Tüm alarm türlerini görüntüleyin ve filtreleyin.
/home/runner/workspace/static/js/ui.js,168,js-',Başla!
/home/runner/workspace/static/js/ui.js,168,js-',İleri →
